station_id,name,lat,lon,capacity,stationCode,nbMecha,nbElec,nbdocklibre,last_reported
379063990,Place du 14 Juillet,48.8192669595252,2.30119988322258,22,22408,0,0,22,1669968221
221036108,Charonne - Bureau,48.854176,2.396093,47,11017,0,0,47,1669967818
213692227,Square Louise Michel,48.884687354509,2.3441386967897,36,18006,0,0,34,1669968302
653137566,Mairie de Clamart,48.800612,2.262151,33,21401,0,0,31,1669968209
213674686,Place Jeanne d'Arc,48.829575,2.369126,36,13044,0,0,36,1669968266
38522,Douai - Pierre Fontaine,48.88229101148092,2.33324121683836,25,9027,1,0,21,1669968038
488889101,Bessières - Porte de Clichy,48.89611762451474,2.31790903955698,33,17108,12,3,18,1669968257
266422568,Place Edmond Michelet,48.860134890542,2.3500636965036,23,4020,1,2,17,1669968211
488872892,Emile Zola - Fondary,48.847051143113745,2.2953405976295476,42,15022,3,3,36,1669968323
129016495,Taitbout - La Fayette,48.87332988919973,2.3352625966072087,53,9024,12,11,28,1669968304
488800137,Portugais - Kléber,48.8712148,2.2937349,26,16001,4,20,1,1669968344
1057730786,Halles - Bourdonnais,48.860448992575,2.3460162431002,20,1021,2,3,14,1669968275
131094294,Charles Tillon - Cimetière Communal,48.91844023641836,2.3935630917549138,30,33015,7,10,6,1669968345
1057335613,Quai du Président Roosevelt - Pont Aval,48.8343883676388,2.2656820714473724,30,15311,4,3,22,1669968020
491687415,Delizy - Louis Nadot,48.896212845581346,2.4094578623771667,22,35006,1,7,14,1669968227
653083675,Maréchal Joffre - Verdun,48.85385,2.470307,20,41205,0,1,19,1669968333
39202840,Rochechouart - Martyrs,48.882193779572,2.3405495658517,20,18041,1,0,18,1669968057
653141822,Île de la Jatte,48.894036161302104,2.2666339203715324,23,22015,9,0,12,1669968161
488980540,Saint-Mandé - Fabre d'Eglantine,48.8453579,2.3965022,34,12018,13,20,1,1669968254
54000599,Lemercier - Cardinet,48.890097168851746,2.317377626895905,24,17111,6,0,15,1669968208
1057221951,Balzac - Olympes de Gouges,48.77850332486751,2.4006786569952965,28,44016,14,6,6,1669968331
653137567,Place Saint-Just,48.790379518724265,2.3895226791501045,22,44005,4,0,15,1669968245
54000600,Toqueville - Cardinet,48.88490187110713,2.3109393194317818,33,17119,2,2,25,1669968176
82455731,Cambronne - Villa Croix Nivert,48.845847561366,2.3017574474216,62,15011,2,2,58,1669968310
15212034,Gérando - Rochechouart,48.88294340845,2.3464846238494,21,9004,0,1,19,1669968357
494183852,La Motte-Picquet - La Tour Maubourg,48.8572316,2.3094136,40,7017,6,0,32,1669968277
1057399900,Placette Grégoire Collas,48.94342014002797,2.2487476095557213,25,51002,4,3,18,1669968235
559595472,Suffren - Champ de Mars,48.8547194,2.2952168,23,15071,11,3,9,1669968343
210395439,Centre Georges Pompidou,48.861419,2.352581,26,4021,7,5,13,1669968211
491932748,Porte des Lilas - Faidherbe,48.87861855668978,2.4120327830314636,39,32601,0,1,38,1669968308
1057329581,Square Bela Bartok,48.85120156830401,2.2846536710858345,24,15102,18,5,1,1669968263
1057378487,Fort d'Aubervilliers,48.91502382370325,2.4035281687974925,22,33016,4,2,11,1669968276
1057737444,Place Ginette Hamelin,48.837853,2.382064,51,12026,45,4,1,1669968247
82336035,Saint-Germain - Ciseaux,48.85330527759475,2.334465461882703,18,6012,4,1,13,1669968328
1314450240,Gare du Stade,48.9312676,2.2603778,20,27005,4,1,13,1669967782
2515636592,Mstislav Rostropovitch - Berthier,48.892120821173975,2.309234105050564,18,17123,1,2,15,1669968299
100923502,Crozatier - Faubourg Saint-Antoine,48.850440013405,2.378901366211,29,12005,2,0,14,1669968298
255322397,Auguste Blanqui - Corvisart,48.8300989,2.3502726,26,13009,6,7,13,1669968177
653139063,Pont de Suresnes,48.8674150923217,2.225894667961703,52,21501,38,1,9,1669968363
1057091571,Esplanade du Foncet - Camille Desmoulins,48.827090233494964,2.2606857866048813,28,21319,9,7,12,1669968250
210582231,Londres - Place d'Estienne d'Orves,48.876693805756986,2.3305362090468407,25,9102,3,2,20,1669968253
653087180,Clichy - Douai,48.88411831886975,2.3287287354469304,32,18044,0,3,28,1669968360
312870435,Dunkerque - Trudaine,48.88215166773376,2.3463253676891327,16,9006,0,0,13,1669968296
1057354004,Chemin de Bretagne,48.825147,2.25936,29,21314,11,6,11,1669968363
129106450,Joseph Dijon - Ornano,48.89374453351521,2.3476678133010864,37,18030,10,0,24,1669968281
1057405802,Place Nelson Mandela,48.897874318180556,2.2182820737361912,30,92006,1,2,26,1669968117
27414544,Place Monge,48.842761803051,2.3524079471827,21,5024,2,1,18,1669968194
213894629,Square Denise Buisson,48.8562322730982,2.426436245441437,45,31005,5,8,30,1669968286
129059516,Picpus - Louis Braille,48.839988788912,2.4005256685521,44,12038,4,0,38,1669968351
583171360,Jean Marin Naudin - Stalingrad,48.805713897355,2.3202023282647,30,22202,0,0,29,1659732211
1227051850,Glacière - Soeur Catherine Marie,48.829522989420596,2.343570403754711,40,13516,2,2,34,1669968181
1057748427,Rottembourg - Général Michel Bizot,48.83787825992554,2.4044052511453633,43,12155,10,0,33,1669968154
54000560,Geoffroy - Marie,48.873781940593325,2.344513876337893,20,9011,0,4,14,1669968239
1062742831,Place Joffre - Frédéric le Play,48.853754486938,2.3044242337346,38,7109,7,4,27,1669968357
101017160,Place de Rungis,48.82245594764965,2.347382729482953,32,13025,0,0,30,1669968341
100933541,Vivaldi - Antoine-Julien Hénard,48.841923663276546,2.389728979467376,27,12028,1,1,24,1669968252
36391,Godot de Mauroy - Madeleine,48.869789,2.326347,22,9034,6,14,0,1669968322
100934967,Madagascar - Meuniers,48.83460464474706,2.3970650508999825,33,12035,1,1,30,1669967767
284787594,Place d'Italie - Vincent Auriol,48.831481874467,2.3567550292319,40,13010,0,1,38,1669968152
1062783107,Buffon - Jardin des Plantes,48.842668466104875,2.3618587106466293,30,5115,30,0,0,1669968303
15309045,Marché Saint-Quentin,48.877356057652264,2.354511445637388,15,10021,0,1,14,1669968185
653086121,Louis Xavier de Ricard - Ancienne Mairie,48.84629899065091,2.472420372068882,34,41211,0,1,33,1669967821
653139897,Lebrun - Colonel Fabien ,48.78266870733145,2.381317801773548,27,44011,0,1,26,1669968235
101011685,Charenton - Prague,48.848175129981,2.3763584494312,26,12101,10,1,12,1669968355
27415547,Square Etienne Jarousse,48.82485182597129,2.2925933450460434,25,21707,0,0,25,1669968207
54000543,Cloître Saint-Merri - Renard,48.85883544889818,2.351827919483185,32,4019,4,6,17,1669967959
1015246367,Champs-Elysees - Bassano,48.87181180781605,2.3002389818429947,25,8116,0,0,25,1613934558
1057765913,Hôpital Necker,48.846043490118454,2.313245013356209,40,15129,25,6,8,1669968346
1062704564,Bourg l'Abbé - Saint-Martin,48.86393331949257,2.352406270802021,42,3102,9,5,22,1669968291
221043930,Bagnolet - Orteaux,48.85708641027236,2.3984125256538396,36,20015,0,0,32,1669968291
1057234527,Gare d'Argenteuil,48.947022436806705,2.256898172199726,40,51001,8,11,21,1669968333
49498164,Mairie du 8ème ,48.877932,2.318264,14,8027,4,0,10,1669968358
285001735,Vivienne - Montmartre,48.871347597383,2.3414588347077,39,2108,4,7,28,1669968228
76121343,Abbé Groult - Convention,48.83596927866069,2.302064039509349,12,15039,0,0,12,1669968277
1057072168,Jules Guesdes - Général de Gaulle,48.81930581291959,2.278934195637703,24,21315,0,0,22,1669968284
1062685145,Bibliothèque Nationale - Richelieu,48.868288993515,2.3380893096328,17,2112,4,7,5,1669968362
1056715831,Marché Saint-Germain,48.85165625855281,2.335500307381153,21,6022,1,1,19,1669968356
101742129,Cherche-Midi - Hôpital Necker,48.84461063309956,2.317914068698883,38,15006,2,2,31,1669968298
1057360420,Place Aimé Césaire,48.783194713067815,2.2429127991199493,27,21402,0,2,25,1669968234
42907187,Richard Lenoir - Voltaire,48.86164273878,2.3727491497993,25,11011,0,2,20,1669968355
214119792,Gare RER - Malleret-Joinville,48.802936,2.42531,20,41403,13,4,3,1669968258
1057366813,Hôtel de Ville de Sèvres,48.824363561288756,2.2131047397851944,32,23102,6,7,19,1669968032
37504995,Jean Monnet - Iles,48.823393984057304,2.2497073194874866,32,21303,17,1,13,1669968269
131908132,Parc Eli Lotar,48.91844993053703,2.3727085813879967,20,33014,5,3,12,1669967956
49117995,Condorcet - Turgot,48.87985155789093,2.345232367515564,20,9007,0,0,19,1669968072
125811629,Leredde - Tolbiac,48.82887629664,2.3744382709265,44,13052,5,2,37,1669968135
102307005,Villiers - Batignolles,48.88125253846116,2.31653843075037,23,17024,1,3,18,1669968208
1057753858,Place Charles Michels,48.846401,2.28502,37,15127,24,7,2,1669968323
452341449,Choisy - Tolbiac,48.82591155587,2.3602393269539,26,13035,1,2,22,1669968312
54000590,Croix Nivert - Square Saint-Lambert,48.8430515215905,2.295200452208519,47,15036,11,1,34,1669968331
6298,Gare du Nord - Saint-Vincent de Paul,48.880955741648,2.3524305148385,24,10033,2,3,16,1669968098
27359295,Benoît Frachon - République,48.85230729014318,2.415605485439301,30,20105,4,3,22,1669968200
54000587,Mairie du 14ème,48.83254578123,2.3254923149943,32,14032,1,1,29,1669968082
81212212,Jean Jaurès - Jules Jacquemin,48.88433053604843,2.4082902455152104,24,33103,3,0,20,1669968165
653087914,Marne - Charles de Gaulle,48.815071719544434,2.4121668934822087,27,41401,8,1,16,1669968344
41219552,Saint-Benoît - Jacob,48.85545136013941,2.3334722220897675,23,6002,15,7,1,1669968343
101738550,Didot - Place de Moro-Giafferi,48.8337,2.3215,22,14031,0,1,20,1669968094
54000622,Davout - Volga,48.852919679957296,2.410522909779111,28,20044,4,1,23,1669968149
82339935,Porte de la Muette,48.86302317841182,2.2687188170157406,36,16019,5,9,21,1669968299
27414713,Landy - Heurtault,48.915096534520316,2.375951372087002,30,33012,4,4,21,1669968352
54000564,Paradis - Hauteville,48.874999954666755,2.3522757401923404,31,10019,11,5,15,1669968285
13912564,Bruant - Vincent Auriol,48.83484845292942,2.366826499627087,25,13018,12,10,1,1669968274
27363337,Bréguet - Sabin,48.856931678257,2.3706749462105,33,11033,18,2,9,1669968347
100967498,Stalingrad - Rigollots,48.84997403844251,2.45557576417923,51,41203,4,5,39,1669968357
39149651,Richard Lenoir - Place de la Bastille,48.8538327,2.3697222,53,11001,9,11,28,1669968359
43247025,Jardins d'Eole,48.8869703,2.3668488,20,18039,2,1,17,1669968140
70903158,Raymond Poincaré - Place Victor Hugo,48.870306124369975,2.285074541420228,25,16005,1,7,15,1669968343
37879071,Paul Bodin - Clichy,48.89239614618928,2.317142598330975,34,17009,4,1,29,1669968118
58311330,Place des Droits de l'Enfant,48.8274804,2.3319217,24,14011,0,0,24,1669968337
41464928,Sèvres - Lecourbe,48.8447677,2.3110086,62,15008,18,0,43,1669968274
54000619,Porte de Bagnolet,48.864707139122984,2.408344637349607,33,20022,2,0,28,1669968305
101008598,Reuilly - Place Felix Eboue,48.84030274499962,2.394630398715453,42,12036,1,5,34,1669968135
82332239,Ecoles - Carmes,48.848904447989405,2.3473486304283147,36,5007,16,0,20,1669968320
75525462,Plantes - Moulin Vert,48.83005755305626,2.3232302069664006,45,14026,0,2,43,1669967986
15462861,Crevaux - Bugeaud,48.870809428669546,2.281149007691853,31,16105,4,6,20,1669968322
95845524,Cité Riverin - Château d'Eau,48.870702423554306,2.358739863900845,18,10008,2,0,14,1669968347
38407,Flandrin - Longchamp,48.86877849178477,2.274354539176829,42,16012,13,25,4,1669968361
82554449,Porte Molitor,48.84524763511433,2.2569015249609947,60,16036,38,14,3,1669968347
39535340,Charles Frérot - Albert Guilpin,48.8155839183714,2.3505029082298283,30,42505,15,5,8,1669968275
1062797394,Place de la Madeleine - Royale,48.869228052648,2.324421107769,26,8117,13,8,3,1669968327
7295,Chevreuse - Montparnasse,48.841739161231,2.3315522167367,15,6010,2,1,12,1669968062
54000570,Place de la Nation - Picpus,48.846821681548,2.4001130461693,36,12015,0,5,31,1669968108
1062256852,Maxime Gorki - Louis Aragon,48.78909814728443,2.368387877941132,20,48004,3,0,17,1669968179
1057373549,Gare RER les Grésillons,48.919898633572764,2.31458459136273,22,26004,1,0,20,1669968360
653089942,Poissonniers - Championnet,48.89543299733937,2.3530178144574165,28,18139,2,2,14,1669968121
128841079,Cambon - Rivoli,48.866143390992,2.3251800647137,40,1020,13,7,19,1669968279
220504949,Grande Truanderie - Saint-Denis,48.8626302,2.3498075,33,1006,0,2,31,1669968289
15308712,Jules Vallès - Charonne,48.85428437993525,2.384767457842827,23,11112,2,0,20,1669968306
38060,Gare Montparnasse - Arrivée,48.843827994315,2.3225811123848,43,15001,1,0,42,1669968263
27296946,Square Claude Bernard,48.89876016219984,2.375325746834278,30,19110,8,9,11,1669968359
265201872,Bourdon - Pont Morland,48.8478103,2.3659356,52,4006,39,1,6,1669968287
653143563,Henri Ravera - Gabriel Péri,48.79722273833844,2.302115857601166,30,22201,1,2,27,1669967928
443153677,Perle - Vieille du Temple,48.8601346,2.3611206,36,3008,7,5,20,1669968269
66505510,Epée de Bois - Mouffetard,48.841508690388835,2.350066713988781,63,5015,1,0,62,1669968347
66491391,Claude Vellefaux - Hôpital Saint-Louis,48.87285913900304,2.370071706985146,32,10032,3,0,29,1669968323
1062245074,Roger Salengro - Général de Gaulle,48.820029010376956,2.4846760556101803,27,45002,14,1,12,1669968287
201923447,Murat - Porte de Saint-Cloud,48.83750862621299,2.2577651962637906,38,16042,0,2,33,1669968137
9931940126,Diane Arbus,48.898800717199,2.3524022474884987,38,18202,1,1,36,1669968144
1057758764,Cadix - Hameau,48.8340107632249,2.289516180753708,37,15128,6,1,28,1669968304
653144717,Camille Risch - Paul Armangot,48.774703,2.373685,25,44014,2,8,14,1669968297
42275164,Reuilly - Daumesnil,48.8395385,2.3972516,36,12037,3,1,32,1669968151
125623876,Phalsbourg - Villiers,48.88242307900951,2.3090453445911407,20,17019,8,8,2,1669968349
85031184,Molitor - Michel-Ange,48.845182081538034,2.26211277356597,52,16037,12,2,38,1669968172
97824043,Charentonneau - Maisons Alfort,48.809932980484355,2.443288456496946,20,47003,9,2,8,1669968235
66491379,Place des Abbesses,48.884542726149725,2.3386867716908455,12,18004,0,0,11,1669968007
39169029,Sorbier - Ménilmontant,48.86854239566069,2.3897721245884895,24,20034,0,0,23,1669968244
35600927,Mairie du 16ème,48.863936848471994,2.2765953093767166,35,16013,0,1,33,1669968249
100868590,Cité Vaneau,48.8542210666207,2.319614924490452,26,7012,9,3,13,1669968340
54000616,Pyrénées - Avron,48.853246898211985,2.405871044529538,32,20008,0,0,32,1669968259
27364642,Maine - Liancourt,48.835064363954,2.323731449973991,27,14103,0,0,27,1669968334
66491381,Leibniz - Jean Dollfus,48.896328348515986,2.333390423834684,32,18034,0,0,31,1669967937
49094984,Herschel - Observatoire,48.84342376221923,2.3376645147800446,37,6104,7,30,0,1669968094
77773,Gare de Reuilly - Picpus,48.84267354116789,2.3972943797707558,28,12019,15,10,3,1669968358
15463487,Pergolèse - Marbeau,48.87356870686902,2.281512522529856,27,16102,2,1,18,1669968347
52518,Louis Lumière.,48.86216198070008,2.41112578185621,22,20104,8,6,8,1669968100
1062874070,Jourdan - Cité Universitaire,48.819897343156676,2.3397007964124366,39,14135,1,1,37,1669968213
82574198,Mairie d'Issy,48.8237677924683,2.27231115102768,41,21309,6,5,28,1669968206
30730,Place de la Nation - Charonne,48.848364667777,2.3997623859813,36,20001,2,2,30,1669968321
27415389,Gambetta - Père Lachaise,48.864295696165875,2.398228667282044,29,20024,0,1,28,1669968169
66491367,Beaubourg - Michel-le-Comte,48.862534941806,2.3543103039265,17,3010,1,0,13,1669967977
1062802530,Niger - Soult,48.84369906369085,2.410361237220498,24,12156,2,4,17,1669967874
653091206,Porte de Clignancourt - Ney,48.899641123987095,2.344321422278881,40,18140,13,4,22,1669968341
653042678,Quai de Béthune - Pont de la Tournelle,48.85097433194032,2.356307208538055,25,4108,1,0,24,1669968330
75345531,Turbigo - Française,48.86358858111446,2.3477794602513313,16,1007,1,1,14,1669968226
66505516,Cordelières - Arago,48.83548071896613,2.348572461702221,46,13005,18,4,21,1669968279
49341735,Centquatre,48.88933353845543,2.3707854375243187,42,19002,0,2,40,1669968333
15309674,Square Montholon,48.876620377545024,2.3457641154527664,21,9009,2,0,19,1669968300
129023855,Parme - Clichy,48.88126642422664,2.328197093450571,24,9037,0,1,22,1669968332
54000554,Gare Saint-Lazare - Stockholm,48.877127316667654,2.322417162358761,32,8110,2,5,22,1669968351
27414902,Louis Blanc - La Chapelle,48.884008964514,2.3599335551262,21,10034,0,2,19,1669968243
2515672078,Petit - Georges Thill,48.88603131999171,2.3895753175020222,23,19201,2,1,19,1669968135
35317080,Emile Reynaud - Porte de la Villette ,48.90098953630053,2.3887022584676743,22,19010,1,1,18,1669968173
653146273,Chausson - Gabriel Péri,48.921891003481115,2.2952306270599365,22,22301,5,2,15,1669968242
1062882947,Bargue -  Dutot,48.837884,2.308876,21,15132,2,0,19,1669968008
653091677,Place de l'Europe - Alfortville,48.78913702405837,2.4284800887107854,24,41405,11,10,3,1669968247
35472299,Pyrénées - Plaine,48.85026702458,2.4062821269035,12,20006,7,0,3,1669968147
1805255023,Sèvres - Général Leclerc,48.83012155905476,2.231426239013672,30,21026,11,7,11,1669968218
66489651,Louis le Grand - Italiens,48.870508937203915,2.334054461939329,33,2015,17,3,13,1669968064
1057207064,Saint-Denis - Université,48.94563430946964,2.3638297989964485,24,32013,5,7,11,1669968074
312165511,Faubourg Du Temple - Republique,48.867872484749,2.3648982158072,38,11037,25,4,4,1669968359
1062982815,Gare de Bellevue,48.8192404685572,2.2295309230685234,20,21953,1,2,17,1669968126
128890772,Bosquet - Saint-Dominique,48.85865170952645,2.303716580234576,28,7021,14,0,12,1669968301
266963426,Beaumarchais - Saint-Gilles,48.8580378,2.3679352,51,3001,15,2,34,1669968359
7268,Charenton - Jardiniers,48.833821772922654,2.394692664106047,31,12112,2,0,28,1669968309
1237624420,Maurice d'Ocagne - General Maudhuy,48.82414282524159,2.3158789426088333,30,14137,1,8,21,1669968352
27415179,Sarrette - Général Leclerc,48.825030852925,2.3264128693982,22,14019,0,1,21,1669968341
213687475,Traktir - Foch,48.872755334614,2.2915497802487,22,16103,3,9,10,1669968346
129152818,Place de la Fraternité,48.85716405838368,2.422847449779511,22,31709,0,0,21,1669968316
27313492,Petites Ecuries - Faubourg Saint-Denis,48.87287120589831,2.3542150855064397,28,10006,10,3,11,1669968275
338824395,Bourse du Travail,48.868976638825686,2.362343855202198,17,10011,10,3,3,1669968357
100760396,Turbigo - Réaumur,48.86557404753054,2.3564198613166814,31,3011,4,3,22,1669968362
210585225,Dunkerque - Alsace,48.879355,2.358379,20,10027,2,2,16,1669968316
82396562,Mairie du 10ème,48.872089449907,2.3575825989246,19,10009,5,4,8,1669968285
39626277,Lacuée - Lyon,48.849268481958,2.3704585433006,16,12002,11,4,0,1669968271
128932790,Arsène Houssaye - Champs-Elysées,48.873409276267,2.2977904602885,29,8028,6,8,11,1669968355
262607058,Charles de Gaulle - Plateau de Vanves,48.82233088973263,2.298571803412886,33,22401,2,0,31,1669968126
1074095810,Maurice Payret-Dortail,48.87811957063342,2.2233625128865246,22,21506,1,4,17,1669967809
128880156,Archives - Rivoli,48.857346707443,2.3539767041802,25,4103,6,1,11,1669968276
27415411,Frères Flavien - Porte des Lilas,48.8780992764359,2.41104629853209,23,20029,0,0,23,1669968050
210387163,Saint-Denis - Réaumur,48.8661116315789,2.3507790675507594,32,2003,5,1,23,1669968332
653150828,Joffre - Aigle,48.904033,2.245096,20,22503,3,0,17,1669968137
443654970,Française - Etienne Marcel,48.864053304653766,2.347587011754513,37,1102,1,1,32,1669968226
27415512,Parc Roger Salengro,48.905303858642,2.31055945158,35,21110,17,6,9,1669968330
15153595,Nationale - Vincent Auriol,48.83252708397293,2.362354410392119,33,13017,1,0,31,1669968343
54000465,Etienne Marcel - Montorgueil,48.86450567259199,2.3461959511041637,28,2002,2,2,23,1669968330
471094898,Olivier de Serres - Leriche,48.83460221715206,2.2957482933998112,25,15111,0,0,24,1669968135
66499894,Sainte-Elisabeth - Turbigo,48.86610337431042,2.359649240970612,33,3005,8,5,15,1669968336
100759356,Montmartre - Etienne Marcel,48.865021945810085,2.345068440144759,16,2005,2,3,10,1669968308
1062911162,Solitaires - Place des Fêtes,48.876601,2.391769,29,19129,1,0,28,1669967769
42341698,Cléry - Montmartre,48.867458,2.3445211,44,2021,9,6,25,1669968320
653187900,Adolphe Lalyre - Armand Silvestre,48.90406266961591,2.273416221141815,40,24006,4,6,25,1669968273
128874528,Temple - Haudriettes,48.861636880211584,2.356696020645806,19,3009,1,2,15,1669968151
1062827573,Bézout - Général Leclerc,48.82884804502439,2.3285973072052,30,14132,0,2,28,1669968194
54000542,Blancs-Manteaux - Archives,48.85941800703,2.3559471219778,29,4014,5,1,21,1669968361
1074187051,Hôtel de Ville d'Asnières sur Seine,48.90999330025577,2.288238108158112,30,26005,0,5,25,1669968292
1063971944,Saint-Michel - Luxembourg,48.84501507626,2.3394941166043,29,5122,5,17,6,1669967969
331153695,Square Emile - Chautemps,48.867433724231,2.3536357283592,25,3012,10,1,7,1669968230
1074142878,Hôtel de Ville de Chaville,48.80887149094033,2.188134044408798,20,23702,3,2,15,1669968038
213680246,Didot - Mariniers,48.82650543613106,2.313136198271666,35,14022,1,1,33,1669968179
1064000778,Gare d'Austerlitz - Pont Charles de Gaulle,48.842319830109304,2.3670300096273422,55,13125,36,11,7,1669968326
1074060095,Lally-Tollendal - Armand Carrel,48.88270066221072,2.374717555940151,28,19012,2,2,22,1669968179
1057290902,Cours de Vincennes - Soult,48.846918761569,2.4105220288038,45,12020,3,9,32,1669968358
80419347,Lagny - Auguste Blanqui,48.84922568052601,2.4218603968620305,27,31001,8,13,5,1669968246
1063000561,Gardenat-Lapostol - Velettes,48.87387,2.224185,20,21507,0,1,19,1669968255
11874261013,Place du 17 Octobre,48.91962690034779,2.2978286134199792,20,22306,8,1,10,1669968319
213680553,Adolphe Pinard - Victor Hugo,48.8236825874564,2.3077843710780144,52,14023,0,0,52,1669968329
1063012692,Kléber - National,48.906333898712234,2.2393910586833954,20,22502,5,5,10,1669968320
54000538,Mairie du 3ème,48.86446178139141,2.361762821674347,32,3006,4,2,23,1669968145
82499609,Convention - Lourmel,48.84205504165568,2.2859910875558853,36,15062,18,3,15,1669968347
1064008882,Poulet - Barbès,48.887148,2.349064,20,18136,1,0,18,1669968073
653152142,Château - République,48.905928,2.253629,20,22504,0,2,15,1669968354
653094517,Cesaria Evora - Rosa Parks,48.89717672825043,2.3745173960924144,40,19111,6,11,22,1669968314
129029327,Victoire - Laffitte,48.87514373494672,2.338118505144376,20,9111,10,8,2,1669968340
1063429705,Eugène Varlin - Place de la Paix,48.792862,2.363093,23,48005,1,2,20,1669968354
1062833975,Froidevaux - Boulard,48.83514731962543,2.3294411972165108,35,14133,0,3,30,1669968337
48800374,Place de l'Hôtel de Ville,48.8573314,2.351458,14,4017,8,4,2,1669968258
2515756572,Verdier - Jean Jaurès,48.81614048711214,2.3123561963438988,33,21215,2,2,29,1669968303
1063410400,Alouettes - Maréchal de Lattre de Tassigny,48.85511009293948,2.4930700287222862,22,41208,1,3,17,1669968353
80298493,Mairie du Kremlin-Bicêtre,48.81191981537702,2.3570189997553825,25,42704,0,7,18,1669967953
98132679,Jean Bleuzen - Square du 11 Novembre,48.8232579,2.2965213,49,21706,1,0,48,1669968301
96608796,Fille du Calvaire - Turenne,48.86210505412563,2.3649600148200993,29,3003,3,4,18,1669968149
58391194,Tiron - Rivoli ,48.85569225323279,2.357905805110932,28,4012,13,6,6,1669968353
478250062,Rivoli - Musée du Louvre,48.86364636851945,2.33409583568573,24,1014,4,7,10,1669968348
128878135,Village Saint-Paul,48.852639866624806,2.3607301712036137,28,4009,8,4,12,1669968297
1396728955,Bastille - Beaumarchais,48.853833463852,2.3685702681541,23,4101,3,0,18,1669968360
1063044618,Bas - Gabriel Péri,48.91585580539625,2.2948095202445984,30,26006,9,1,18,1669968307
11908510683,Séminaire de Conflans - Liberté,48.823194,2.404179,26,42211,4,0,21,1669968190
1063421211,Barbès - Monique Maunoury,48.81552718820216,2.3687169334905405,40,42026,1,0,36,1669968361
569583918,Choiseul - Quatre Septembre ,48.8699355331869,2.3359975218772893,44,2012,12,16,14,1669968301
129083553,Porte de Saint Cloud - Parc des Princes,48.83866275706582,2.2525164484977727,32,16044,12,2,16,1669968096
1074204954,Quai Jules Guesde - Saint-Simon,48.80391487218989,2.408966162027371,30,44001,23,2,4,1669968254
100767550,Mairie du 4ème,48.85594991049653,2.3563823103904724,44,4015,4,3,28,1669968348
1074333296,Hippodrome Paris-Vincennes,48.82048387758518,2.446271181106568,42,12163,0,7,34,1669968329
442739463,Place de la République - Temple,48.867211201859,2.3635464370545,18,3004,3,2,11,1669968309
54000537,Saint-Gilles - Turenne,48.858158956779,2.3647149920992,18,3002,7,4,7,1669968363
380891087,Place de la Bastille - Bourdon,48.852364355271,2.3681089282036,35,4007,12,4,16,1669968345
1063984816,Gare du Nord - La Chapelle,48.884178287286,2.3561057075858,18,10041,1,2,15,1669967990
11908496227,Gardenat Lapostol - Franklin Roosevelt,48.871839,2.222505,24,21509,1,2,21,1669968076
49423507,Pau Casals - Neuve Tolbiac,48.8311602,2.3774395,53,13054,23,12,16,1669968291
128834707,Jean-Jacques Rousseau - Deux Ecus,48.86297805972131,2.3414635285735126,22,1012,5,5,11,1669968360
78374110,Square Pierre Lazareff,48.867141720745806,2.348393350839615,17,2004,7,4,4,1669968294
653097126,Place Paul Delouvrier,48.89197621431365,2.3851288855075836,26,19130,2,2,20,1669968273
391845823,Candale - Mehul,48.8893935006175,2.414379715919495,25,35012,2,4,18,1669968338
210386007,Alger - Rivoli,48.864773553495,2.3294493936128,21,1018,5,7,2,1669968291
653140345,Édouard Vaillant - Place Jean Jaurès,48.86265537999924,2.2089037319128613,24,21505,0,2,19,1669967903
15290700,Aboukir - Alexandrie,48.86868344444473,2.3502043269474897,21,2016,2,2,17,1669968199
2515885093,Waldeck Rochet - Germaine Tillon,48.91105960199651,2.3676301538944244,31,33020,15,11,0,1669968358
120564786,Filles Saint-Thomas - Place de la Bourse,48.86889989085307,2.3397543845203477,58,2009,20,16,20,1669968347
54001189,Chaussée d'Antin - Haussmann,48.87243,2.33359,24,9039,8,4,12,1669968322
653153519,Gare des Vallées,48.913179,2.257726,20,22506,0,6,12,1669968280
39887632,Choisy - Malmaisons,48.821919702956144,2.3633468834070914,25,13038,0,0,25,1669968273
6293,Mairie du 2ème,48.8672190355135,2.3404625437747044,28,2008,6,6,13,1669968212
653072212,Place du 8 mai 1945,48.938882272105374,2.3566243797540665,30,32019,19,9,0,1669968358
128843085,Place du Lieutenant Henri Karcher,48.863490871724466,2.3400671035051346,30,1026,14,8,8,1669968166
1063027377,Grande Rue - Europe,48.8218104687602,2.205879874527455,25,23101,0,1,24,1669967838
276989966,Oratoire - Rivoli,48.861342760889,2.3400047421455,18,1025,9,0,5,1669968284
15433394,Custine - Ramey,48.888735896947,2.3469526693225,41,18015,1,0,38,1669968361
6352,Saint-Bon - Rivoli,48.857999643315,2.3502172809763,19,4018,6,4,5,1669968299
653085678,Berthier - Porte de Clichy,48.894222687781,2.3125872006816,24,17106,17,1,5,1669968288
6245,Ventadour - Opéra,48.866810653323,2.334388448251871,27,1116,8,4,15,1669968356
1063053136,Square Victor Basch,48.91430486226092,2.2289156913757324,20,27001,11,2,7,1669968299
581480367,Fabre d'Eglantine - Place de la Nation,48.8471116,2.3956204,68,12157,14,12,40,1669968346
27414358,Saint-Honoré - 29 juillet,48.86557114282421,2.330567417577153,20,1017,3,5,11,1669968298
